,작성날짜,공감수,댓글 내용
10,2020-11-26 12:53,2,"
			전세값 부터가... 가까운 지역보다 비싸다 보니 아무래도 세종, 공주, 계룡으로 넘어가지 않을까요?
제 주변은 대전에서 일하는데 세종에서 다니는분이 많습니다.
		"
11,2020-11-26 12:53,2,"
			대동역 근처에 있는 롯데마트 건물을 청년층 말고도 주민들이 참여방문할 수 맀는 문화공간으로 새워주셨으면 좋겠습니다. 새로운 건물, 새로운 정책을 먼들어고 지금 있는 것들 중에 좋은것과 나쁜것을 얼마나 잘 살려주고 빼는것을 하는것에 따라서 좀 더 좋은 방향성이 있으니 말이죠.
		"
12,2020-11-26 12:53,2,"
			[1인 가구 커뮤니티 활성화 및 관련분야 지원조례 제정을 위한 워킹그룹 운영]
ㅁ 제안배경
　· 2010년 기준, 전국 1인가구는 23.9% 비율에서 30.2%까지 매년 상승하는 추세
　· 전국 17개 시·도 포함 1인가구의 비율은, 2019년 통계청 조사자료 기준으로 대전이 1위를 차지 / 대전:33.7%(전국 평균 30.2%)
　· 광역지자체를 중심으로 노년층의 고독사 중심 조례제정을 포함하여 다양한 연령층의 조례가 제정되고 있으나, 대전의 경우는 노년층 조례만 제정되어 있는 상황.
　· 정부 및 지자체의 가구별 지원정책의 기준이 여전히 '4인 가구'라는 점을 토대로, 대전의 인구유출을 막기 위한 정책설계 방식의 일환으로 1인 가구 당사자의 의제발굴을 지원하고 사회참여를 촉진함으로써 시민주권 시대의 상향식 제언이 반드시 필요 함.
		"
13,2020-11-26 12:53,2,"
			대전에서 추진하는 관광 사업들 보면 너무 분산되어 있습니다.
하나를 만들더라도 제대로 만들었으면 합니다. (집중투자)

전주라는 도시가 갈 곳이 다양해서 사람들이 많이 찾는 건 아니잖아요.

그리고 대전이라는 도시는 아이들 키우는 학부모 입장에서는 괜찮은 도시인 거 같지만,
20~30대 젊은 층들이 즐길 수 있는 문화시설은 많이 부족합니다. (공연, 대학가 활성화)

기존 일부 행정을 담당하고 있는 대전정부청사도 옆 동네 세종시로 인해
그 기능이 미약해졌습니다. 대전에 남은 건 연구 단지 밖에 안 남았죠.

생산 기반을 담당하는 대기업 유치도 필요해 보입니다. (삼성, SK, LG 등등 대규모 일자리 창출)
중소기업의 한 게는 분명히 있어 보입니다.

행정직, 연구직, 공공기관에서 근무할 수 있는 사람의 수는 한정돼 있으니까요.

대전은 지금 재개발 사업이 곳곳에서 진행되고 있긴 하지만 사업 진행이 너무 느려 보입니다.
인구 유출의 이유는 세종시로 인한 투기수요 및 주택 공급 부족으로 보입니다.
		"
14,2020-11-26 12:53,2,"
			1. 양질의 일자리 없음. (취업연계가 와도 최저시급 아니면 정말 차가 없으면 못가는 곳이 태반)
2. 공공교통수단 불편. (이른시간에 종점행의 버스/지하철, 차가 없으면 다니기 힘든 곳/ 주차할 곳도 없음)
3. 휴식 시간에 즐길 수 있는 곳의 부재. (취미공간/관광지 없음>> 자연스레 다른 외각 지역으로 감)
4. 청년을 위한 전문적인 취업지원제도 필요 (대학일자리본부로 방문해보라는데, 본인 출신 대학도 아니면 가기 부담)
5. 청년 공공 주택 필요 (수가 너무 적어서 어짜피 방 잡을 것 세종으로 눈 돌리게 됨)
6. 인원이 줄고 있는 중학교+대학교 공간을 일부 지역주민에게 개방하여 함께 상생하는 것도 필요해 보임
		"
15,2020-11-26 12:53,1,"
			출산이후 여자들이 가장걱정하는것은
몸에 나타난변화와
처음해보는 육아에 대한 막막함
도움받을 데가 없다고 느껴질때의 외로움인것 같습니다

이런 내용으로 상담이 언제든지 가능하고
지원을 연결해줄수 있다면 
덜 무섭지 않을까요?

상담을 받지만 말고 임신해서 출산후까지
정기적인 연락을 적극적으로 하면 어떨까 싶습니다~~ 대전에 오은영박사님이 계신것 처럼 그런상담센터가 언제든 무료로 이용가능하다면 대전에서 애키우고 싶어하는 사람들 많을것 같아요~~
		"
16,2020-11-26 12:53,1,"
			일자리가 너무 부족해요. 대전시에서 제공하는 우수기업의 경우에도 구인 인원이 매우 적은데, 대학이나 실업계 고등학교에서 양성하는 인재는 과하게 많아요. 주변인들 대부분이 서울이나 경기도, 본가로 들어가는 상황입니다. 대전에 일자리가 없다는 이유만으로요.
		"
17,2020-11-26 12:53,1,"
			세종시가 아파트든 뭐든  돈이 되니까.. 
대전은 별거 없고(노잼도시).... 팩트
		"
18,2020-11-26 12:53,1,"
			한국의 고질병중에 하나죠. 결혼을 하지 못하는 사회가 되어버렸습니다.
버는 돈에 비해 집값은 천정부지로 올라 더이상 청년들이 감당할 수가 없게 되어버렸습니다.
아이를 키우고 싶어도 그럴 여건이 상대적으로 어려운 것이지요. 임대주택으 내놓는다 한들 이상한 위치에 살기싫은 크기에 냄새나는 지역에 지어대니 누가 들어가서 살면서 행복하게 아이를 키울까요? 삶에 필수적인 것은 의식주 입니다. 옷과 음식은 적은돈으로 해결이 가능하지만 주거만큼은 불가능합니다.
사회에서 이를 제재하지 않는다면 인구감속은 손댈 수 없을만큼 가속화 될 것입니다. 더이상 미래는 안보일수도 있습니다.
		"
19,2020-11-26 12:53,1,"
			사람이 모이고, 살고 싶은 대전이 되려면 우선적으로 일자리가 있어야겠지요.  가장 시급한건 청년들의 일자리창출인 것 같습니다.  
일자리가 있어야 결혼도하고, 출산도 할 수 있을테니까요
		"
20,2020-11-25 19:12,1,"
			지역내의 19개 대학교와 연계하여 재학중인 타지역 학생을 대상으로 전입신고를 조건으로 기숙사에 거주하지 못하는 학생에게 학교근처의 숙박시설로 이용가능한 공공주택을 매입하여 저렴한 비용으로 졸업시까지  제공하고 중소기업과 연계하여 취업까지 알선한다면 청년들이 살기좋은 대전이 되고 이는 결혼율이나 출산율 기여에도 많은 도움이 될 듯 합니다
		"
21,2020-11-25 19:12,1,"
			대전에는 일자리가 없어서 주변 사람들이 떠나고 있습니다.  시에서 제공하는 일시적인 것도 필요하지만 대기업 공장들이 좀 들어와야 한다고 봅니다.
		"
22,2020-11-25 19:12,1,"
			현실을 자각합시다. 수도권 이외의 지역은 시골입니다. 대전은 절대로 서울을 따라갈 수 없습니다. 세종에겐 행정도시라는 특화전략이 있습니다. 대전은 무엇이 있나요? 과학입니까? 공기업입니까? 기업유치입니까? 전부를 갖추려고 하지 마십시요. 어설퍼 집니다. 내줄 것 내주고 가져올 건 가져오고 천천히 대전을 만들어 갑시다.
과학도시 대전이라는 타이틀이 왜 애매해 졌는지 반성하고 지금이라도 특화전략으로 추진합시다.
전략을 바꾼다면 확실하게 바꾸고 천천히 준비합시다. 미국의 센트럴파크를 만들겠다던 둔산 센트럴파크 같은 경우도.. 대전 전 지역으로 확대해서 자연친화도시 대전으로 대전 전 지역에 쓸떼없는 공간을 공원으로 바꾼다면 전국에서 살기좋은 대전으로 소문나지 않을까요? 공장, 발전소 다 이전시키고 공원도시 대전으로 탈바꿈한다면 말입니다..
특화전략으로 한우물만 팝시다.
		"
23,2020-11-25 19:12,1,"
			일자리 관련 의견이 많아 저도 덧붙이고 싶습니다.
대기업, 산업단지 유치 등엔 시간이 많이 소요됩니다. 이것은 혁신도시와 맞물려 장기적 계획을 잘 실행해 주시기 바랍니다.
더불어 서비스산업 중심인 대전지역의 산업구조상 소기업을 중소기업으로 인큐베이팅 할 수 있는 고용장려정책을 더욱 확대해야된다고 생각합니다.
바이오나 IT, 전자산업쪽의 소기업에서 인턴, 현장실습 등을 부담없이 진행할 수 있는 지원정책이 있음 좋겠습니다. 현재 현장실습 등은 10~20인 이상의 일정 규모를 요구하지만 스타트업이나 소기업은 한꺼번에 고용을 늘리기 어려운 현실입니다. 제도적 문턱을 낮춰주시고 인턴이나 현장실습 후 정직원 채용시 유인을 많이 제공해주심 좋겠습니다.
		"
24,2020-11-25 19:12,1,"
			일자리가 많아야 한다고 생각합니다..  콜센터 아님 택배 배달 말고는 딱히 일자리가 없어요
		"
25,2020-11-25 19:12,1,"
			대전시내 주변 흑석동이나 평촌동, 어려우면 대전시 주변 금산군, 논산군, 옥천 같은 곳에 공장을  많이 지어 활성화되면  공장에 필요한 인력이 늘어 인구도 증가되고 일자리도 많아져 소득도 늘고 인구도 증가될 것으로 생각됩니다.
		"
26,2020-11-25 19:12,1,"
			타지에서 대전으로 오고싶어해도 대전은 일자리가 심하게 부족합니다. 그나마 있는 일자리도 아르바이트식 저임금이 대부분이고 마땅히 직장이라할만한곳이 터무니 없이 부족하지요 , 대기업생산공장이나 기업유치에  더 힘써야하고, 기존에있는기업들도 대전에 계속 머물수있도록 지원해야 합니다
		"
27,2020-11-25 19:12,1,"
			1. 출산을 하고 싶은 사람에게 출산을 할 수  있도록 도와주는게 방법이라고 생각합니다. 출산을 생각하지 않는 사람에게 출산을 하게 만드는 것보단 출산의 마음이 있는 사람을 도와주는게 출산율을 증가 시키는 방법입니다. 따라서 난임부부에게 더 비용적인 부분을 지원해주면 좋을 것 같습니다. 
2. 임신을 하지 않겠다고 한 사람에게 임신을 하게 하는 것보단 한번 임신을 했던 사람이 두번, 세번 아이를 출산하게 만드는 것도 출산율을 높이는 방법이라고 생각합니다. 그러기 위해선 출산과 관련해서도 혜택이 더 존재해야 한다고 생각합니다. 출산축하금의 액수를 높여주거나 임신했을 때 유지하는 그 비용을 더 제공하는 방법도 있습니다. 국민행복카드 말고도 대전시에서 그 비용을 더 제공한다거나 보건소에서 기형아검사 비용을 지원(타지역은 지원해줌)해주는 등의 더 다양한 혜택이 있으면 좋겠습니다.
3. 노잼도시의 타이틀을 바꿔야 합니다. 주변에 대전으로 이사오라고 하면 대전은 노잼이잖아 라고 말하는 경우가 많이 있습니다. 대전에서도 여러가지를 경험할 수 있도록 바꿔야 된다고 생각합니다. 서천이나 부여 등의 도시에서는 동물원을 보기 위해 대전으로 옵니다. 이렇듯 주변 지역에 없는 것을 만들어서 주변 지역 사람들을 끌어들이는 방법도 좋다고 생각합니다.
		"
28,2020-11-25 19:12,1,"
			교통편! 특히 지하철이 더 활성화 되길 원해요 
대전에 산지 6년이 다 되어가지만 교통이 불편해서 이동시간이 너무 오래걸립니다. 
청년들을 위한 정책이 좀 더 활성화 되어야 한다고 생각해요. 
아동,청소년,성인,노인 모두 좋은 혜택을 누릴 수 있는 제도가 있다면 충분히 많은 사람들이 오고싶어하지 않을까요. 
또 다양한 일자리가 필요한것같네요
		"
29,2020-11-25 19:12,1,"
			대전은 타지역과의 교통은 편리하지만 도시 내의 교통은 불편한 점이 많아요. 그에 따라 대중교통 이용률이 낮으니 심한 차량 혼잡으로 이어지죠. 관광지끼리의 대중교통 연계로 관광객들에게 편리한 여행을 제공해 주는 것은 두 번째로 하고 출퇴근 시간대 혼잡 노선에 대한 대중교통 체계를 강화하여 대전 거주민들의 불편함을 줄이는 것이 우선이라고 생각합니다.
그리고 청년 인구가 유출되지 않으려면 무조건 일자리입니다. 지겨우시겠지만..! 제 친구들만 봐도 대전에서 너무너무 살고 싶지만 일자리가 없어서 울며 겨자 먹기로 타 도시로 이주하는 친구들이 많아요. 채용을 하는 기업 수가 적어서 일자리 수 자체도 작은 데다가 일자리의 질이 좋지 않아서 일을 시작해서도 그만두기 일쑤입니다. 양질의 일자리 제공은 기업 스스로 하기 힘들잖아요. 이 부분에 시차원에서의 개입이 들어가야하지 않을까요? 
기업이 청년들을 잘 채용할 수 있게 신경 쓰는 것도 중요하지만 그 후에도 근로자들에게 정당한 대우를 해주고 공정한 보장을 해주고 있는지 지속적으로 모니터링해주세요.   채용뿐만 아니라 지속적인 고용관계가 유지될 수 있도록 힘써주신다면 일자리 만족도가 낮아 타도시로 이주하는 비율이 줄어들 거같아요.
		"
30,2020-11-14 8:06,1,"
			대전이 모든교통의 중심지 이기때문에 중소기업지원활성화로 타지역에서 우리지역으로 많이 이동될수있도록 많은지원이 필요할것 같습니다.대기업도 유입되게 지원 절실.취업 활성화가 되고 많이유입될거 같아요.
		"
31,2020-11-14 8:06,1,"
			[대전으로 대전으로 사람들이 몰려오게 만들어야만 대전이 살아남을수 있습니다] 
 1. 결혼과 출산장려정책- 결혼의 필요성과 소중한 자녀의 출산등 가정을 이루는 것이 행복임을 적극적으로 홍보하며 교육하기 (*기타: 낙태방지와 미혼모 지원) //
 2. 청년 일자리 활성화 장책- 안정적 급여와 우수한 직원복지, 비젼있는 기업을 장려하여 타지역에서도 많은 취업지원을 할 수 있도록 방안 마련 //
 3. 시청이나 구청 관계자들의 공공기관이나 민간기업의 대전으로 적극적인 유치, 노력과 지원, 로비활동 필요
		"
32,2020-11-14 8:06,1,"
			인구 유입보다 먼저 인구 유출을 막는 것입니다. 젊은 친구들이 일자리를 구하기 위해 타 지역으로 나가는 것을 막아야 하는데 가장 시급한 것은 먼저 좋은 양질의 일자리를 유치하기 위해 대기업 및 공공기관을 유치하는 것입니다. 먼저 중소기업부로의 세종시 이전을 저지해야 할 것이고  대기업 등 양질의 기업 유치를 위해서는 산업부지를 확보해야 하는데 대전은 면적이 적어 그런 공간을 확보하기 힘들기때문에 인접한 옥천이나 금산과 통합하는 방안을 마련해야 할것이고 국가중심의 교통요지 인점을 적극 활용하여 유통업 등 대기업 및 농업 유통센터를 구축하였으면 합니다.
		"
33,2020-11-14 8:06,1,"
			두가지 역설적인 대안이 있습니다. 1. 은퇴연령층의 대전이주를 위한 혜택을 늘인다. 예를 들어 공공의료시설을 확충하고 도시외곽에 토지를 무상임대해  은퇴 후 전원주택을 지을 수 있게 해준다거나 투자이주에 대한 세제혜택을 주어 은퇴연령층이 살기 좋은 도시를 만든다면  시니어인구의  서비스수요증가로 인한 지역경제활성화와 고용창출의 효과가 함께 발생해 인구유입효과를 거둘 수 있습니다. 2. 대전시가 탈북청소년을 위한 파격적인 혜택을 제시했으면 합니다. 젊고 의욕있고 능력있는 젊은 인구를 유입할 수 있는 획기적 아이디어라고 생각합니다. 탈북청소년들이 서울의 높은 주거비용, 지나친 경쟁사회속에서 지내려면 많은 어려움이 있습니다. 사회적 편견도 무시할 수 없죠. 대전시가 탈북청소년을 위한 주거,교육,취업혜택을 제시한다면 미래 대전이 인구구조의 고령화를 해결할 수 있는 좋은 대안이 되리라 생각합니다. 저는 대전이 살기 좋은 도시라고 생각합니다. 하지만 취업과 경제활동에는 경쟁력이 떨어집니다. 따라서  소비수요를 뒷받침할 중산층이상의 시니어인구유입과 탈북청소년 이주독려 등 양날의 칼을 잘 갂고 닦아 미래에도 살기 좋은 도시를 목표로 열심히 전진해야 합니다. 아이 러브 대전.^^
		"
34,2020-11-14 8:06,1,"
			대전에 인구유입을 늘리기 위해서는 젊은이들의 일자리를 늘리는 것이 최우선이라고 봅니다. 젊은 사람들의 양질의 일자리를 늘리면 자연히 경제적 여유가 있으니까 결혼도 할테고 아이들도 낳을거라고 생각합니다. 일을 할수 있는 건전한 회사가 많이 대전으로 이전할수 있게끔 규제를 푸는 것도 대전시에서 생각해야할 부분이라고 생각합니다. 젊은이들이 창업를 용이하게 비용을 최소화해서 창업할수 있는 환경을 시에서 조성해주는것도 필요하다고 생각합니다.
		"
35,2020-11-14 8:06,1,"
			정말 단순한 논리입니다.
  첫째, 양질의 일자리 부족입니다.  우량기업유치를 위해서 파격적인 정책이 필요하다고 판단됩니다.
  둘째, 관광 인프라 부족입니다.  요세 우량기업에 취직하는 인원과 더불어 필요한 일자리는 관광관련(자영업 등)이라고 생각됩니다.  효율적으로 예산을 재편성하여 ""노잼도시""라는 오명을 벚을수 있도록 변화해야 됩니다.
  셋째, 인구수에 비해 과도한 확장식 토지 개발입니다.  말로만 원도심하지 말고 원도심 개발을 본격화하고, 시 예산을 동원해 줄어드는 인구에 비례해 늘어나는 빈집을 사들여서, 시민들이 살수있는 휴식공간(공원) 혹은 주차장 등을 만들어 도시의 할램화를 막아야 됩니다.
  넷째, 소극적인 공무원들이 더욱 노력하는 조직이 되도록 파격적인 인센티브제가 필요하다고 판단됩니다.
  다섯째, 대전의 랜드마크 부재입니다.  이렇다할 랜드마크가 없습니다.
		"
36,2020-11-14 8:06,1,"
			왜 사람들이 세종으로 가는지를 따져 봐야 겠지요.
세종갔다가 다시 대전으로 리턴 하는 사람들도 꾀 됩니다.
리턴 하시는 분들은 대전의 교육, 교통, 편의시설이 아직은 세종보다 훨씬 좋다고 생각해서 일겁니다.
이부분을 더 강화해야 겠죠. 대전으로 다시 오게 만드는 방법으로는 세종으로 가는 사람들이 왜 가냐를 생각해보면 답이 나오지 않을까요?
깨끗한 환경, 호수공원, 도서관, 동사무소 주민센터 교육 등이 있습니다.
대전도 오래되고 낡은 곳은 깨끗하게 개선하고 시민들 쉬고 즐길수 있는 공간을 만들고, 여가 시간을 보람차게 보낼수 있는 교육기관을 많이 만들고~
세종시 주민센터 수업은 정말 저렴하고 다양합니다. 저도 부럽더라구요. 거기에 비해 대전은 시간대도 한정되어 있고 교육종류도 적고~
동네마다 있는 주민센터를 잘 활용하면 주민들 화합도 쉽게 이끌어 낼수 있고, 복지도 편리하게 제공할 수 있을 겁니다.
		"
37,2020-11-14 8:06,1,"
			살고싶은 곳이 되려면 살 곳이 있어야겠죠.
부동산 가격의 안정화가 필요합니다.
타시도에 귀농인에게 시골집을 연계해 주고 보증금도 대출해주는 사업이 있는것으로 알고 있습니다.
대전시에 오려는 분들에게 좋은 거주지를 제공(알선, 소개)하는 제도가 있다면 좋지 않을까요? ㅎㅎ 어렵지만요
인구가 줄어든 곳의 다세대주택 등을 시에서 매입해서 신혼부부나 청년들에게 십년 이상의 장기임대를 하는 것도 좋을듯 싶습니다
		"
38,2020-11-14 8:06,1,"
			양질의 일자리 창출과 주거환경개선사업이 시급합니다.
교통요건이 좋으니 조금만 노력하면 좋은효과가 있을것으로 생각됩니다.
대기업 사업.공사 유치에 적극참여
지역간 개발격차 해소
대전시에 노후주택 재건축 리모델링 사업 적극추진으로  주택난해소
1인가구 고령화가구 수요에 맞는 주택공급
서울경기지역에 보면 다양하게 잘갖춰진 임대주택도 많이 있어 참고하면 좋을것 같습니다.
도심지 아파트 외에도 외각지역은 타운하우스나 자연친화적인 주택단지를 조성해도 좋을것 같습니다.
한가지더 말하자면 30년이상대전에서 토박이로 살고 있지만 93년대전엑스포 만큼  대전에서 관광으로 내세울게 없었습니다. 대도시 인데  지역에 손꼽힐만한게 단한게도 없다는게 아쉽습니다. 코로나로 지금은 불가능하지만 온천 축제를 대전시 전체 축제로 확대시켜보는것도 좋을것같습니다.
온천거리에서  온천을 즐기고  대전 전지역을 다돌면서 음식 관광 쇼핑까지 할수 있는 코스를 개발하면 좋을것 같습니다.
		"
